Prompt,True Label,Predicted Label
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: make great marching bands 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the piano teacher 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: amy and matthew have a bit of a phony relationship , but the film works in spite of it . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a brief amount of time 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: uses modern technology to take the viewer inside the wave . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: most unpleasant 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: suited neither 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: two fatal ailments -- 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a brutal 90-minute battle sequence that does everything but issue you a dog-tag and an m-16 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: far more interested in gross-out humor 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the vital comic ingredient of the hilarious writer-director himself 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: more interested in entertaining itself 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: imagine a film that begins as a seven rip-off , only to switch to a mix of the shining , the thing , and any naked teenagers horror flick from the 1980s 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: wildly uneven hit-and-miss enterprise 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that led to their notorious rise to infamy 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the obnoxious special effects , 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: clumsy dialogue , heavy-handed phoney-feeling sentiment , 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: be bad 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: trained to live out and carry on their parents ' anguish 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: this would have been better than the fiction it has concocted 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: aggressively silly 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: through clever makeup design 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the picture uses humor and a heartfelt conviction to tell a story about discovering your destination in life , but also acknowledging the places , and the people , from whence you came 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to bodacious 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: peppered with false starts and populated by characters who are nearly impossible to care about 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: power to help people endure almost unimaginable horror 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a powerful sequel and 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , long-suffering but cruel 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: if it had been only half-an-hour long or a tv special , the humor would have been fast and furious -- at ninety minutes , it drags 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: managed to convey a tiny sense of hope 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the success of undercover brother 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: cinematic poetry 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: sermonize 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: depraved , incoherent , instantly disposable 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: wears out her welcome in her most charmless performance 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: touches the heart and the funnybone thanks to the energetic and always surprising performance 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the picture uses humor and a heartfelt conviction to tell a story about discovering your destination in life 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: its élan 
label:",1,1
